// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 1.44 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 12.78 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137
// command took 3.15 sec and exited with 0
// ***** Done, took 00:00:17 (17.41 sec)   *****
// Found 5 benchmarks:
//   LookupBenchmark.LookupList: DefaultJob
//   LookupBenchmark.LookupDictionary: DefaultJob
//   LookupBenchmark.LookupImmutableDictionary: DefaultJob
//   LookupBenchmark.LookupFrozenSet: DefaultJob
//   LookupBenchmark.LookupFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  43: 16384 op, 744483500.00 ns, 45.4397 us/op
WorkloadActual  44: 16384 op, 738617300.00 ns, 45.0816 us/op
WorkloadActual  45: 16384 op, 738588000.00 ns, 45.0798 us/op
WorkloadActual  46: 16384 op, 737241300.00 ns, 44.9976 us/op
WorkloadActual  47: 16384 op, 737216600.00 ns, 44.9961 us/op
WorkloadActual  48: 16384 op, 740977500.00 ns, 45.2257 us/op
WorkloadActual  49: 16384 op, 737632900.00 ns, 45.0215 us/op
WorkloadActual  50: 16384 op, 740674200.00 ns, 45.2072 us/op
WorkloadActual  51: 16384 op, 752068500.00 ns, 45.9026 us/op
WorkloadActual  52: 16384 op, 737136400.00 ns, 44.9912 us/op
WorkloadActual  53: 16384 op, 737691000.00 ns, 45.0251 us/op
WorkloadActual  54: 16384 op, 734414500.00 ns, 44.8251 us/op
WorkloadActual  55: 16384 op, 731961300.00 ns, 44.6754 us/op
WorkloadActual  56: 16384 op, 743608500.00 ns, 45.3863 us/op
WorkloadActual  57: 16384 op, 737774700.00 ns, 45.0302 us/op
WorkloadActual  58: 16384 op, 734075200.00 ns, 44.8044 us/op
WorkloadActual  59: 16384 op, 734798400.00 ns, 44.8485 us/op
WorkloadActual  60: 16384 op, 736771000.00 ns, 44.9689 us/op
WorkloadActual  61: 16384 op, 735893100.00 ns, 44.9154 us/op
WorkloadActual  62: 16384 op, 740682200.00 ns, 45.2077 us/op
WorkloadActual  63: 16384 op, 739763300.00 ns, 45.1516 us/op
WorkloadActual  64: 16384 op, 739735300.00 ns, 45.1499 us/op
WorkloadActual  65: 16384 op, 737458200.00 ns, 45.0109 us/op
WorkloadActual  66: 16384 op, 736505800.00 ns, 44.9527 us/op
WorkloadActual  67: 16384 op, 737355400.00 ns, 45.0046 us/op
WorkloadActual  68: 16384 op, 741108700.00 ns, 45.2337 us/op
WorkloadActual  69: 16384 op, 736793700.00 ns, 44.9703 us/op
WorkloadActual  70: 16384 op, 736595200.00 ns, 44.9582 us/op
WorkloadActual  71: 16384 op, 733846400.00 ns, 44.7904 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 854634300.00 ns, 52.1627 us/op
WorkloadResult   2: 16384 op, 816068700.00 ns, 49.8089 us/op
WorkloadResult   3: 16384 op, 840747100.00 ns, 51.3151 us/op
WorkloadResult   4: 16384 op, 829571000.00 ns, 50.6330 us/op
WorkloadResult   5: 16384 op, 824784800.00 ns, 50.3409 us/op
WorkloadResult   6: 16384 op, 787188500.00 ns, 48.0462 us/op
WorkloadResult   7: 16384 op, 751399900.00 ns, 45.8618 us/op
WorkloadResult   8: 16384 op, 743199100.00 ns, 45.3613 us/op
WorkloadResult   9: 16384 op, 739600800.00 ns, 45.1417 us/op
WorkloadResult  10: 16384 op, 755435900.00 ns, 46.1081 us/op
WorkloadResult  11: 16384 op, 764775000.00 ns, 46.6782 us/op
WorkloadResult  12: 16384 op, 741890600.00 ns, 45.2814 us/op
WorkloadResult  13: 16384 op, 760316100.00 ns, 46.4060 us/op
WorkloadResult  14: 16384 op, 762292000.00 ns, 46.5266 us/op
WorkloadResult  15: 16384 op, 745590300.00 ns, 45.5072 us/op
WorkloadResult  16: 16384 op, 743699600.00 ns, 45.3918 us/op
WorkloadResult  17: 16384 op, 743947700.00 ns, 45.4070 us/op
WorkloadResult  18: 16384 op, 743361600.00 ns, 45.3712 us/op
WorkloadResult  19: 16384 op, 752234200.00 ns, 45.9127 us/op
WorkloadResult  20: 16384 op, 803166300.00 ns, 49.0214 us/op
WorkloadResult  21: 16384 op, 775341500.00 ns, 47.3231 us/op
WorkloadResult  22: 16384 op, 738243700.00 ns, 45.0588 us/op
WorkloadResult  23: 16384 op, 738267700.00 ns, 45.0603 us/op
WorkloadResult  24: 16384 op, 749002100.00 ns, 45.7155 us/op
WorkloadResult  25: 16384 op, 833640700.00 ns, 50.8814 us/op
WorkloadResult  26: 16384 op, 783487000.00 ns, 47.8203 us/op
WorkloadResult  27: 16384 op, 845119900.00 ns, 51.5820 us/op
WorkloadResult  28: 16384 op, 835908000.00 ns, 51.0198 us/op
WorkloadResult  29: 16384 op, 801589900.00 ns, 48.9252 us/op
WorkloadResult  30: 16384 op, 829147600.00 ns, 50.6072 us/op
WorkloadResult  31: 16384 op, 838304500.00 ns, 51.1660 us/op
WorkloadResult  32: 16384 op, 795631000.00 ns, 48.5615 us/op
WorkloadResult  33: 16384 op, 797294600.00 ns, 48.6630 us/op
WorkloadResult  34: 16384 op, 784657500.00 ns, 47.8917 us/op
WorkloadResult  35: 16384 op, 744002500.00 ns, 45.4103 us/op
WorkloadResult  36: 16384 op, 739514700.00 ns, 45.1364 us/op
WorkloadResult  37: 16384 op, 737028900.00 ns, 44.9847 us/op
WorkloadResult  38: 16384 op, 739797400.00 ns, 45.1536 us/op
WorkloadResult  39: 16384 op, 744455300.00 ns, 45.4379 us/op
WorkloadResult  40: 16384 op, 738589100.00 ns, 45.0799 us/op
WorkloadResult  41: 16384 op, 738559800.00 ns, 45.0781 us/op
WorkloadResult  42: 16384 op, 737213100.00 ns, 44.9959 us/op
WorkloadResult  43: 16384 op, 737188400.00 ns, 44.9944 us/op
WorkloadResult  44: 16384 op, 740949300.00 ns, 45.2240 us/op
WorkloadResult  45: 16384 op, 737604700.00 ns, 45.0198 us/op
WorkloadResult  46: 16384 op, 740646000.00 ns, 45.2054 us/op
WorkloadResult  47: 16384 op, 752040300.00 ns, 45.9009 us/op
WorkloadResult  48: 16384 op, 737108200.00 ns, 44.9895 us/op
WorkloadResult  49: 16384 op, 737662800.00 ns, 45.0234 us/op
WorkloadResult  50: 16384 op, 734386300.00 ns, 44.8234 us/op
WorkloadResult  51: 16384 op, 731933100.00 ns, 44.6737 us/op
WorkloadResult  52: 16384 op, 743580300.00 ns, 45.3845 us/op
WorkloadResult  53: 16384 op, 737746500.00 ns, 45.0285 us/op
WorkloadResult  54: 16384 op, 734047000.00 ns, 44.8027 us/op
WorkloadResult  55: 16384 op, 734770200.00 ns, 44.8468 us/op
WorkloadResult  56: 16384 op, 736742800.00 ns, 44.9672 us/op
WorkloadResult  57: 16384 op, 735864900.00 ns, 44.9136 us/op
WorkloadResult  58: 16384 op, 740654000.00 ns, 45.2059 us/op
WorkloadResult  59: 16384 op, 739735100.00 ns, 45.1498 us/op
WorkloadResult  60: 16384 op, 739707100.00 ns, 45.1481 us/op
WorkloadResult  61: 16384 op, 737430000.00 ns, 45.0092 us/op
WorkloadResult  62: 16384 op, 736477600.00 ns, 44.9510 us/op
WorkloadResult  63: 16384 op, 737327200.00 ns, 45.0029 us/op
WorkloadResult  64: 16384 op, 741080500.00 ns, 45.2320 us/op
WorkloadResult  65: 16384 op, 736765500.00 ns, 44.9686 us/op
WorkloadResult  66: 16384 op, 736567000.00 ns, 44.9565 us/op
WorkloadResult  67: 16384 op, 733818200.00 ns, 44.7887 us/op

// AfterAll
// Benchmark Process 18412 has exited with code 0.

Mean = 46.478 μs, StdErr = 0.266 μs (0.57%), N = 67, StdDev = 2.180 μs
Min = 44.674 μs, Q1 = 45.022 μs, Median = 45.361 μs, Q3 = 47.572 μs, Max = 52.163 μs
IQR = 2.550 μs, LowerFence = 41.196 μs, UpperFence = 51.397 μs
ConfidenceInterval = [45.561 μs; 47.396 μs] (CI 99.9%), Margin = 0.917 μs (1.97% of Mean)
Skewness = 1.29, Kurtosis = 3.16, MValue = 2.36

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LookupBenchmark.LookupFrozenSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dca63cdc-581b-4115-a639-65b492867137.dll --anonymousPipes 1876 1840 --benchmarkName LookupBenchmark.LookupFrozenSet --job Default --benchmarkId 3 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 183700.00 ns, 183.7000 us/op
WorkloadJitting  1: 1 op, 292200.00 ns, 292.2000 us/op

OverheadJitting  2: 16 op, 228300.00 ns, 14.2688 us/op
WorkloadJitting  2: 16 op, 552800.00 ns, 34.5500 us/op

WorkloadPilot    1: 16 op, 178100.00 ns, 11.1312 us/op
WorkloadPilot    2: 32 op, 351800.00 ns, 10.9938 us/op
WorkloadPilot    3: 64 op, 587300.00 ns, 9.1766 us/op
WorkloadPilot    4: 128 op, 1036800.00 ns, 8.1000 us/op
WorkloadPilot    5: 256 op, 2059600.00 ns, 8.0453 us/op
WorkloadPilot    6: 512 op, 4017000.00 ns, 7.8457 us/op
WorkloadPilot    7: 1024 op, 7776300.00 ns, 7.5940 us/op
WorkloadPilot    8: 2048 op, 15704300.00 ns, 7.6681 us/op
WorkloadPilot    9: 4096 op, 31735100.00 ns, 7.7478 us/op
WorkloadPilot   10: 8192 op, 16584400.00 ns, 2.0245 us/op
WorkloadPilot   11: 16384 op, 36006900.00 ns, 2.1977 us/op
WorkloadPilot   12: 32768 op, 73899300.00 ns, 2.2552 us/op
WorkloadPilot   13: 65536 op, 159000300.00 ns, 2.4262 us/op
WorkloadPilot   14: 131072 op, 306380600.00 ns, 2.3375 us/op
WorkloadPilot   15: 262144 op, 596049300.00 ns, 2.2737 us/op

OverheadWarmup   1: 262144 op, 690600.00 ns, 2.6344 ns/op
OverheadWarmup   2: 262144 op, 670600.00 ns, 2.5581 ns/op
OverheadWarmup   3: 262144 op, 430500.00 ns, 1.6422 ns/op
OverheadWarmup   4: 262144 op, 431000.00 ns, 1.6441 ns/op
OverheadWarmup   5: 262144 op, 468500.00 ns, 1.7872 ns/op
OverheadWarmup   6: 262144 op, 430600.00 ns, 1.6426 ns/op
OverheadWarmup   7: 262144 op, 421300.00 ns, 1.6071 ns/op
OverheadWarmup   8: 262144 op, 430500.00 ns, 1.6422 ns/op
OverheadWarmup   9: 262144 op, 454000.00 ns, 1.7319 ns/op
OverheadWarmup  10: 262144 op, 601000.00 ns, 2.2926 ns/op

OverheadActual   1: 262144 op, 570700.00 ns, 2.1770 ns/op
OverheadActual   2: 262144 op, 555300.00 ns, 2.1183 ns/op
OverheadActual   3: 262144 op, 555700.00 ns, 2.1198 ns/op
OverheadActual   4: 262144 op, 995600.00 ns, 3.7979 ns/op
OverheadActual   5: 262144 op, 613400.00 ns, 2.3399 ns/op
OverheadActual   6: 262144 op, 507200.00 ns, 1.9348 ns/op
OverheadActual   7: 262144 op, 420900.00 ns, 1.6056 ns/op
OverheadActual   8: 262144 op, 411200.00 ns, 1.5686 ns/op
OverheadActual   9: 262144 op, 458100.00 ns, 1.7475 ns/op
OverheadActual  10: 262144 op, 453900.00 ns, 1.7315 ns/op
OverheadActual  11: 262144 op, 448100.00 ns, 1.7094 ns/op
OverheadActual  12: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadActual  13: 262144 op, 427000.00 ns, 1.6289 ns/op
OverheadActual  14: 262144 op, 419700.00 ns, 1.6010 ns/op
OverheadActual  15: 262144 op, 470900.00 ns, 1.7963 ns/op
OverheadActual  16: 262144 op, 453800.00 ns, 1.7311 ns/op
OverheadActual  17: 262144 op, 430400.00 ns, 1.6418 ns/op
OverheadActual  18: 262144 op, 419800.00 ns, 1.6014 ns/op
OverheadActual  19: 262144 op, 421900.00 ns, 1.6094 ns/op
OverheadActual  20: 262144 op, 493900.00 ns, 1.8841 ns/op

WorkloadWarmup   1: 262144 op, 549216500.00 ns, 2.0951 us/op
WorkloadWarmup   2: 262144 op, 535624200.00 ns, 2.0432 us/op
WorkloadWarmup   3: 262144 op, 524449700.00 ns, 2.0006 us/op
WorkloadWarmup   4: 262144 op, 520646000.00 ns, 1.9861 us/op
WorkloadWarmup   5: 262144 op, 565502500.00 ns, 2.1572 us/op
WorkloadWarmup   6: 262144 op, 610134900.00 ns, 2.3275 us/op
WorkloadWarmup   7: 262144 op, 557853200.00 ns, 2.1280 us/op
WorkloadWarmup   8: 262144 op, 536386400.00 ns, 2.0462 us/op
WorkloadWarmup   9: 262144 op, 572220800.00 ns, 2.1828 us/op
WorkloadWarmup  10: 262144 op, 724428900.00 ns, 2.7635 us/op
WorkloadWarmup  11: 262144 op, 554192700.00 ns, 2.1141 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 527422200.00 ns, 2.0120 us/op
WorkloadActual   2: 262144 op, 579190400.00 ns, 2.2094 us/op
WorkloadActual   3: 262144 op, 524440200.00 ns, 2.0006 us/op
WorkloadActual   4: 262144 op, 557456700.00 ns, 2.1265 us/op
WorkloadActual   5: 262144 op, 508419500.00 ns, 1.9395 us/op
WorkloadActual   6: 262144 op, 506431900.00 ns, 1.9319 us/op
WorkloadActual   7: 262144 op, 503054900.00 ns, 1.9190 us/op
WorkloadActual   8: 262144 op, 506519500.00 ns, 1.9322 us/op
WorkloadActual   9: 262144 op, 556320700.00 ns, 2.1222 us/op
WorkloadActual  10: 262144 op, 515491600.00 ns, 1.9664 us/op
WorkloadActual  11: 262144 op, 523494800.00 ns, 1.9970 us/op
WorkloadActual  12: 262144 op, 539357600.00 ns, 2.0575 us/op
WorkloadActual  13: 262144 op, 510631500.00 ns, 1.9479 us/op
WorkloadActual  14: 262144 op, 521140000.00 ns, 1.9880 us/op
WorkloadActual  15: 262144 op, 511034200.00 ns, 1.9494 us/op
WorkloadActual  16: 262144 op, 498531400.00 ns, 1.9017 us/op
WorkloadActual  17: 262144 op, 499459200.00 ns, 1.9053 us/op
WorkloadActual  18: 262144 op, 510893900.00 ns, 1.9489 us/op
WorkloadActual  19: 262144 op, 514631600.00 ns, 1.9632 us/op
WorkloadActual  20: 262144 op, 656718100.00 ns, 2.5052 us/op
WorkloadActual  21: 262144 op, 520097100.00 ns, 1.9840 us/op
WorkloadActual  22: 262144 op, 508258500.00 ns, 1.9389 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 526968350.00 ns, 2.0102 us/op
WorkloadResult   2: 262144 op, 523986350.00 ns, 1.9988 us/op
WorkloadResult   3: 262144 op, 507965650.00 ns, 1.9377 us/op
WorkloadResult   4: 262144 op, 505978050.00 ns, 1.9302 us/op
WorkloadResult   5: 262144 op, 502601050.00 ns, 1.9173 us/op
WorkloadResult   6: 262144 op, 506065650.00 ns, 1.9305 us/op
WorkloadResult   7: 262144 op, 515037750.00 ns, 1.9647 us/op
WorkloadResult   8: 262144 op, 523040950.00 ns, 1.9952 us/op
WorkloadResult   9: 262144 op, 538903750.00 ns, 2.0558 us/op
WorkloadResult  10: 262144 op, 510177650.00 ns, 1.9462 us/op
WorkloadResult  11: 262144 op, 520686150.00 ns, 1.9863 us/op
WorkloadResult  12: 262144 op, 510580350.00 ns, 1.9477 us/op
WorkloadResult  13: 262144 op, 498077550.00 ns, 1.9000 us/op
WorkloadResult  14: 262144 op, 499005350.00 ns, 1.9036 us/op
WorkloadResult  15: 262144 op, 510440050.00 ns, 1.9472 us/op
WorkloadResult  16: 262144 op, 514177750.00 ns, 1.9614 us/op
WorkloadResult  17: 262144 op, 519643250.00 ns, 1.9823 us/op
WorkloadResult  18: 262144 op, 507804650.00 ns, 1.9371 us/op

// AfterAll
// Benchmark Process 33072 has exited with code 0.

Mean = 1.958 μs, StdErr = 0.009 μs (0.48%), N = 18, StdDev = 0.040 μs
Min = 1.900 μs, Q1 = 1.932 μs, Median = 1.947 μs, Q3 = 1.985 μs, Max = 2.056 μs
IQR = 0.053 μs, LowerFence = 1.852 μs, UpperFence = 2.065 μs
ConfidenceInterval = [1.921 μs; 1.996 μs] (CI 99.9%), Margin = 0.038 μs (1.92% of Mean)
Skewness = 0.6, Kurtosis = 2.71, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: LookupBenchmark.LookupFrozenDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet dca63cdc-581b-4115-a639-65b492867137.dll --anonymousPipes 1912 1908 --benchmarkName LookupBenchmark.LookupFrozenDictionary --job Default --benchmarkId 4 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\dca63cdc-581b-4115-a639-65b492867137\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 171000.00 ns, 171.0000 us/op
WorkloadJitting  1: 1 op, 494700.00 ns, 494.7000 us/op

OverheadJitting  2: 16 op, 243000.00 ns, 15.1875 us/op
WorkloadJitting  2: 16 op, 888100.00 ns, 55.5063 us/op

WorkloadPilot    1: 16 op, 429500.00 ns, 26.8438 us/op
WorkloadPilot    2: 32 op, 739500.00 ns, 23.1094 us/op
WorkloadPilot    3: 64 op, 1217300.00 ns, 19.0203 us/op
WorkloadPilot    4: 128 op, 3726400.00 ns, 29.1125 us/op
WorkloadPilot    5: 256 op, 4826100.00 ns, 18.8520 us/op
WorkloadPilot    6: 512 op, 8697200.00 ns, 16.9867 us/op
WorkloadPilot    7: 1024 op, 18900500.00 ns, 18.4575 us/op
WorkloadPilot    8: 2048 op, 33279500.00 ns, 16.2498 us/op
WorkloadPilot    9: 4096 op, 28522200.00 ns, 6.9634 us/op
WorkloadPilot   10: 8192 op, 20716100.00 ns, 2.5288 us/op
WorkloadPilot   11: 16384 op, 42251700.00 ns, 2.5788 us/op
WorkloadPilot   12: 32768 op, 80480100.00 ns, 2.4561 us/op
WorkloadPilot   13: 65536 op, 168586900.00 ns, 2.5724 us/op
WorkloadPilot   14: 131072 op, 320487500.00 ns, 2.4451 us/op
WorkloadPilot   15: 262144 op, 654199300.00 ns, 2.4956 us/op

OverheadWarmup   1: 262144 op, 710300.00 ns, 2.7096 ns/op
OverheadWarmup   2: 262144 op, 466700.00 ns, 1.7803 ns/op
OverheadWarmup   3: 262144 op, 549900.00 ns, 2.0977 ns/op
OverheadWarmup   4: 262144 op, 466300.00 ns, 1.7788 ns/op
OverheadWarmup   5: 262144 op, 475600.00 ns, 1.8143 ns/op
OverheadWarmup   6: 262144 op, 482200.00 ns, 1.8394 ns/op
OverheadWarmup   7: 262144 op, 466700.00 ns, 1.7803 ns/op

OverheadActual   1: 262144 op, 518900.00 ns, 1.9794 ns/op
OverheadActual   2: 262144 op, 521500.00 ns, 1.9894 ns/op
OverheadActual   3: 262144 op, 479900.00 ns, 1.8307 ns/op
OverheadActual   4: 262144 op, 468400.00 ns, 1.7868 ns/op
OverheadActual   5: 262144 op, 454100.00 ns, 1.7323 ns/op
OverheadActual   6: 262144 op, 442500.00 ns, 1.6880 ns/op
OverheadActual   7: 262144 op, 1081500.00 ns, 4.1256 ns/op
OverheadActual   8: 262144 op, 801500.00 ns, 3.0575 ns/op
OverheadActual   9: 262144 op, 699000.00 ns, 2.6665 ns/op
OverheadActual  10: 262144 op, 608600.00 ns, 2.3216 ns/op
OverheadActual  11: 262144 op, 793400.00 ns, 3.0266 ns/op
OverheadActual  12: 262144 op, 546400.00 ns, 2.0844 ns/op
OverheadActual  13: 262144 op, 608600.00 ns, 2.3216 ns/op
OverheadActual  14: 262144 op, 766600.00 ns, 2.9243 ns/op
OverheadActual  15: 262144 op, 607400.00 ns, 2.3170 ns/op
OverheadActual  16: 262144 op, 587500.00 ns, 2.2411 ns/op
OverheadActual  17: 262144 op, 549200.00 ns, 2.0950 ns/op
OverheadActual  18: 262144 op, 547700.00 ns, 2.0893 ns/op
OverheadActual  19: 262144 op, 505800.00 ns, 1.9295 ns/op
OverheadActual  20: 262144 op, 496400.00 ns, 1.8936 ns/op

WorkloadWarmup   1: 262144 op, 793061200.00 ns, 3.0253 us/op
WorkloadWarmup   2: 262144 op, 794001700.00 ns, 3.0289 us/op
WorkloadWarmup   3: 262144 op, 734270200.00 ns, 2.8010 us/op
WorkloadWarmup   4: 262144 op, 722606800.00 ns, 2.7565 us/op
WorkloadWarmup   5: 262144 op, 719691900.00 ns, 2.7454 us/op
WorkloadWarmup   6: 262144 op, 669073400.00 ns, 2.5523 us/op
WorkloadWarmup   7: 262144 op, 750815100.00 ns, 2.8641 us/op
WorkloadWarmup   8: 262144 op, 885489400.00 ns, 3.3779 us/op
WorkloadWarmup   9: 262144 op, 747767400.00 ns, 2.8525 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 702247400.00 ns, 2.6789 us/op
WorkloadActual   2: 262144 op, 825395200.00 ns, 3.1486 us/op
WorkloadActual   3: 262144 op, 712823900.00 ns, 2.7192 us/op
WorkloadActual   4: 262144 op, 721172700.00 ns, 2.7511 us/op
WorkloadActual   5: 262144 op, 790553600.00 ns, 3.0157 us/op
WorkloadActual   6: 262144 op, 771948800.00 ns, 2.9448 us/op
WorkloadActual   7: 262144 op, 721320300.00 ns, 2.7516 us/op
WorkloadActual   8: 262144 op, 709918800.00 ns, 2.7081 us/op
WorkloadActual   9: 262144 op, 719424500.00 ns, 2.7444 us/op
WorkloadActual  10: 262144 op, 714536600.00 ns, 2.7257 us/op
WorkloadActual  11: 262144 op, 718958400.00 ns, 2.7426 us/op
WorkloadActual  12: 262144 op, 731975400.00 ns, 2.7923 us/op
WorkloadActual  13: 262144 op, 714132700.00 ns, 2.7242 us/op
WorkloadActual  14: 262144 op, 727488900.00 ns, 2.7751 us/op
WorkloadActual  15: 262144 op, 727535600.00 ns, 2.7753 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 701698950.00 ns, 2.6768 us/op
WorkloadResult   2: 262144 op, 712275450.00 ns, 2.7171 us/op
WorkloadResult   3: 262144 op, 720624250.00 ns, 2.7490 us/op
WorkloadResult   4: 262144 op, 720771850.00 ns, 2.7495 us/op
WorkloadResult   5: 262144 op, 709370350.00 ns, 2.7060 us/op
WorkloadResult   6: 262144 op, 718876050.00 ns, 2.7423 us/op
WorkloadResult   7: 262144 op, 713988150.00 ns, 2.7236 us/op
WorkloadResult   8: 262144 op, 718409950.00 ns, 2.7405 us/op
WorkloadResult   9: 262144 op, 731426950.00 ns, 2.7902 us/op
WorkloadResult  10: 262144 op, 713584250.00 ns, 2.7221 us/op
WorkloadResult  11: 262144 op, 726940450.00 ns, 2.7731 us/op
WorkloadResult  12: 262144 op, 726987150.00 ns, 2.7732 us/op

// AfterAll
// Benchmark Process 35708 has exited with code 0.

Mean = 2.739 μs, StdErr = 0.009 μs (0.34%), N = 12, StdDev = 0.032 μs
Min = 2.677 μs, Q1 = 2.721 μs, Median = 2.741 μs, Q3 = 2.755 μs, Max = 2.790 μs
IQR = 0.035 μs, LowerFence = 2.669 μs, UpperFence = 2.807 μs
ConfidenceInterval = [2.698 μs; 2.779 μs] (CI 99.9%), Margin = 0.041 μs (1.49% of Mean)
Skewness = -0.17, Kurtosis = 2.12, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:18 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LookupBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\LookupBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\LookupBenchmark-report.html

// * Detailed results *
LookupBenchmark.LookupList: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 50.080 μs, StdErr = 0.220 μs (0.44%), N = 25, StdDev = 1.101 μs
Min = 49.004 μs, Q1 = 49.331 μs, Median = 49.592 μs, Q3 = 50.727 μs, Max = 52.566 μs
IQR = 1.396 μs, LowerFence = 47.237 μs, UpperFence = 52.821 μs
ConfidenceInterval = [49.256 μs; 50.905 μs] (CI 99.9%), Margin = 0.825 μs (1.65% of Mean)
Skewness = 1.05, Kurtosis = 2.66, MValue = 2
-------------------- Histogram --------------------
[48.962 μs ; 50.488 μs) | @@@@@@@@@@@@@@@@@@
[50.488 μs ; 52.756 μs) | @@@@@@@
---------------------------------------------------

LookupBenchmark.LookupDictionary: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.094 μs, StdErr = 0.015 μs (0.36%), N = 14, StdDev = 0.055 μs
Min = 4.028 μs, Q1 = 4.052 μs, Median = 4.077 μs, Q3 = 4.155 μs, Max = 4.173 μs
IQR = 0.103 μs, LowerFence = 3.897 μs, UpperFence = 4.311 μs
ConfidenceInterval = [4.032 μs; 4.156 μs] (CI 99.9%), Margin = 0.062 μs (1.52% of Mean)
Skewness = 0.32, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[4.023 μs ; 4.114 μs) | @@@@@@@@@
[4.114 μs ; 4.203 μs) | @@@@@
---------------------------------------------------

LookupBenchmark.LookupImmutableDictionary: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 46.478 μs, StdErr = 0.266 μs (0.57%), N = 67, StdDev = 2.180 μs
