// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 15.37 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f
// command took 3.87 sec and exited with 0
// ***** Done, took 00:00:21 (21.7 sec)   *****
// Found 5 benchmarks:
//   CreateBenchmark.CreateList: DefaultJob
//   CreateBenchmark.CreateDictionary: DefaultJob
//   CreateBenchmark.CreateImmutableDictionary: DefaultJob
//   CreateBenchmark.CreateFrozenSet: DefaultJob
//   CreateBenchmark.CreateFrozenDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  10: 64 op, 627864650.00 ns, 9.8104 ms/op
WorkloadResult  11: 64 op, 602768050.00 ns, 9.4183 ms/op
WorkloadResult  12: 64 op, 636897950.00 ns, 9.9515 ms/op
WorkloadResult  13: 64 op, 604603250.00 ns, 9.4469 ms/op
WorkloadResult  14: 64 op, 619151850.00 ns, 9.6742 ms/op
WorkloadResult  15: 64 op, 603145950.00 ns, 9.4242 ms/op
WorkloadResult  16: 64 op, 622275550.00 ns, 9.7231 ms/op

// AfterAll
// Benchmark Process 20500 has exited with code 0.

Mean = 9.615 ms, StdErr = 0.047 ms (0.49%), N = 16, StdDev = 0.189 ms
Min = 9.317 ms, Q1 = 9.443 ms, Median = 9.623 ms, Q3 = 9.745 ms, Max = 9.952 ms
IQR = 0.302 ms, LowerFence = 8.990 ms, UpperFence = 10.198 ms
ConfidenceInterval = [9.423 ms; 9.807 ms] (CI 99.9%), Margin = 0.192 ms (2.00% of Mean)
Skewness = 0.17, Kurtosis = 1.66, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:16 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreateBenchmark.CreateImmutableDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f011bafa-f6a2-425a-9804-3127feb8533f.dll --anonymousPipes 1628 1556 --benchmarkName CreateBenchmark.CreateImmutableDictionary --job Default --benchmarkId 2 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 175300.00 ns, 175.3000 us/op
WorkloadJitting  1: 1 op, 462615600.00 ns, 462.6156 ms/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 332326400.00 ns, 332.3264 ms/op

WorkloadPilot    1: 2 op, 711599000.00 ns, 355.7995 ms/op

WorkloadWarmup   1: 2 op, 698256000.00 ns, 349.1280 ms/op
WorkloadWarmup   2: 2 op, 689310400.00 ns, 344.6552 ms/op
WorkloadWarmup   3: 2 op, 711069700.00 ns, 355.5349 ms/op
WorkloadWarmup   4: 2 op, 715324500.00 ns, 357.6622 ms/op
WorkloadWarmup   5: 2 op, 742599700.00 ns, 371.2998 ms/op
WorkloadWarmup   6: 2 op, 794310700.00 ns, 397.1553 ms/op
WorkloadWarmup   7: 2 op, 808063100.00 ns, 404.0315 ms/op
WorkloadWarmup   8: 2 op, 786345700.00 ns, 393.1728 ms/op
WorkloadWarmup   9: 2 op, 799945400.00 ns, 399.9727 ms/op
WorkloadWarmup  10: 2 op, 781697800.00 ns, 390.8489 ms/op

// BeforeActualRun
WorkloadActual   1: 2 op, 809275900.00 ns, 404.6379 ms/op
WorkloadActual   2: 2 op, 730240800.00 ns, 365.1204 ms/op
WorkloadActual   3: 2 op, 697982900.00 ns, 348.9914 ms/op
WorkloadActual   4: 2 op, 706055400.00 ns, 353.0277 ms/op
WorkloadActual   5: 2 op, 696463900.00 ns, 348.2319 ms/op
WorkloadActual   6: 2 op, 688248200.00 ns, 344.1241 ms/op
WorkloadActual   7: 2 op, 688189600.00 ns, 344.0948 ms/op
WorkloadActual   8: 2 op, 691505200.00 ns, 345.7526 ms/op
WorkloadActual   9: 2 op, 699479900.00 ns, 349.7400 ms/op
WorkloadActual  10: 2 op, 684334900.00 ns, 342.1674 ms/op
WorkloadActual  11: 2 op, 688306000.00 ns, 344.1530 ms/op
WorkloadActual  12: 2 op, 695138700.00 ns, 347.5693 ms/op
WorkloadActual  13: 2 op, 706634300.00 ns, 353.3172 ms/op
WorkloadActual  14: 2 op, 698622300.00 ns, 349.3111 ms/op
WorkloadActual  15: 2 op, 714387600.00 ns, 357.1938 ms/op

// AfterActualRun
WorkloadResult   1: 2 op, 730240800.00 ns, 365.1204 ms/op
WorkloadResult   2: 2 op, 697982900.00 ns, 348.9914 ms/op
WorkloadResult   3: 2 op, 706055400.00 ns, 353.0277 ms/op
WorkloadResult   4: 2 op, 696463900.00 ns, 348.2319 ms/op
WorkloadResult   5: 2 op, 688248200.00 ns, 344.1241 ms/op
WorkloadResult   6: 2 op, 688189600.00 ns, 344.0948 ms/op
WorkloadResult   7: 2 op, 691505200.00 ns, 345.7526 ms/op
WorkloadResult   8: 2 op, 699479900.00 ns, 349.7400 ms/op
WorkloadResult   9: 2 op, 684334900.00 ns, 342.1674 ms/op
WorkloadResult  10: 2 op, 688306000.00 ns, 344.1530 ms/op
WorkloadResult  11: 2 op, 695138700.00 ns, 347.5693 ms/op
WorkloadResult  12: 2 op, 706634300.00 ns, 353.3172 ms/op
WorkloadResult  13: 2 op, 698622300.00 ns, 349.3111 ms/op
WorkloadResult  14: 2 op, 714387600.00 ns, 357.1938 ms/op

// AfterAll
// Benchmark Process 4160 has exited with code 0.

Mean = 349.485 ms, StdErr = 1.642 ms (0.47%), N = 14, StdDev = 6.142 ms
Min = 342.167 ms, Q1 = 344.553 ms, Median = 348.612 ms, Q3 = 352.206 ms, Max = 365.120 ms
IQR = 7.653 ms, LowerFence = 333.074 ms, UpperFence = 363.685 ms
ConfidenceInterval = [342.557 ms; 356.414 ms] (CI 99.9%), Margin = 6.929 ms (1.98% of Mean)
Skewness = 1.07, Kurtosis = 3.47, MValue = 2

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:15 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreateBenchmark.CreateFrozenSet: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f011bafa-f6a2-425a-9804-3127feb8533f.dll --anonymousPipes 1648 1652 --benchmarkName CreateBenchmark.CreateFrozenSet --job Default --benchmarkId 3 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 187300.00 ns, 187.3000 us/op
WorkloadJitting  1: 1 op, 36133800.00 ns, 36.1338 ms/op

WorkloadPilot    1: 2 op, 53507400.00 ns, 26.7537 ms/op
WorkloadPilot    2: 3 op, 80912900.00 ns, 26.9710 ms/op
WorkloadPilot    3: 4 op, 110150400.00 ns, 27.5376 ms/op
WorkloadPilot    4: 5 op, 123410500.00 ns, 24.6821 ms/op
WorkloadPilot    5: 6 op, 146388400.00 ns, 24.3981 ms/op
WorkloadPilot    6: 7 op, 174866100.00 ns, 24.9809 ms/op
WorkloadPilot    7: 8 op, 197472200.00 ns, 24.6840 ms/op
WorkloadPilot    8: 9 op, 475723000.00 ns, 52.8581 ms/op
WorkloadPilot    9: 10 op, 597391800.00 ns, 59.7392 ms/op

WorkloadWarmup   1: 10 op, 587537400.00 ns, 58.7537 ms/op
WorkloadWarmup   2: 10 op, 353235800.00 ns, 35.3236 ms/op
WorkloadWarmup   3: 10 op, 229083200.00 ns, 22.9083 ms/op
WorkloadWarmup   4: 10 op, 234155800.00 ns, 23.4156 ms/op
WorkloadWarmup   5: 10 op, 226997200.00 ns, 22.6997 ms/op
WorkloadWarmup   6: 10 op, 231018400.00 ns, 23.1018 ms/op
WorkloadWarmup   7: 10 op, 212413100.00 ns, 21.2413 ms/op

// BeforeActualRun
WorkloadActual   1: 10 op, 228234500.00 ns, 22.8235 ms/op
WorkloadActual   2: 10 op, 216396700.00 ns, 21.6397 ms/op
WorkloadActual   3: 10 op, 224788400.00 ns, 22.4788 ms/op
WorkloadActual   4: 10 op, 213756500.00 ns, 21.3757 ms/op
WorkloadActual   5: 10 op, 219790300.00 ns, 21.9790 ms/op
WorkloadActual   6: 10 op, 221458300.00 ns, 22.1458 ms/op
WorkloadActual   7: 10 op, 225914000.00 ns, 22.5914 ms/op
WorkloadActual   8: 10 op, 213756300.00 ns, 21.3756 ms/op
WorkloadActual   9: 10 op, 215046500.00 ns, 21.5047 ms/op
WorkloadActual  10: 10 op, 218976100.00 ns, 21.8976 ms/op
WorkloadActual  11: 10 op, 217942400.00 ns, 21.7942 ms/op
WorkloadActual  12: 10 op, 222874100.00 ns, 22.2874 ms/op
WorkloadActual  13: 10 op, 214703900.00 ns, 21.4704 ms/op
WorkloadActual  14: 10 op, 232484000.00 ns, 23.2484 ms/op
WorkloadActual  15: 10 op, 232730000.00 ns, 23.2730 ms/op
WorkloadActual  16: 10 op, 238982000.00 ns, 23.8982 ms/op
WorkloadActual  17: 10 op, 220518300.00 ns, 22.0518 ms/op
WorkloadActual  18: 10 op, 228759300.00 ns, 22.8759 ms/op
WorkloadActual  19: 10 op, 229241300.00 ns, 22.9241 ms/op
WorkloadActual  20: 10 op, 216645900.00 ns, 21.6646 ms/op
WorkloadActual  21: 10 op, 221565900.00 ns, 22.1566 ms/op
WorkloadActual  22: 10 op, 221782500.00 ns, 22.1782 ms/op
WorkloadActual  23: 10 op, 225816300.00 ns, 22.5816 ms/op
WorkloadActual  24: 10 op, 221188000.00 ns, 22.1188 ms/op
WorkloadActual  25: 10 op, 224262000.00 ns, 22.4262 ms/op

// AfterActualRun
WorkloadResult   1: 10 op, 228234500.00 ns, 22.8235 ms/op
WorkloadResult   2: 10 op, 216396700.00 ns, 21.6397 ms/op
WorkloadResult   3: 10 op, 224788400.00 ns, 22.4788 ms/op
WorkloadResult   4: 10 op, 213756500.00 ns, 21.3757 ms/op
WorkloadResult   5: 10 op, 219790300.00 ns, 21.9790 ms/op
WorkloadResult   6: 10 op, 221458300.00 ns, 22.1458 ms/op
WorkloadResult   7: 10 op, 225914000.00 ns, 22.5914 ms/op
WorkloadResult   8: 10 op, 213756300.00 ns, 21.3756 ms/op
WorkloadResult   9: 10 op, 215046500.00 ns, 21.5047 ms/op
WorkloadResult  10: 10 op, 218976100.00 ns, 21.8976 ms/op
WorkloadResult  11: 10 op, 217942400.00 ns, 21.7942 ms/op
WorkloadResult  12: 10 op, 222874100.00 ns, 22.2874 ms/op
WorkloadResult  13: 10 op, 214703900.00 ns, 21.4704 ms/op
WorkloadResult  14: 10 op, 232484000.00 ns, 23.2484 ms/op
WorkloadResult  15: 10 op, 232730000.00 ns, 23.2730 ms/op
WorkloadResult  16: 10 op, 220518300.00 ns, 22.0518 ms/op
WorkloadResult  17: 10 op, 228759300.00 ns, 22.8759 ms/op
WorkloadResult  18: 10 op, 229241300.00 ns, 22.9241 ms/op
WorkloadResult  19: 10 op, 216645900.00 ns, 21.6646 ms/op
WorkloadResult  20: 10 op, 221565900.00 ns, 22.1566 ms/op
WorkloadResult  21: 10 op, 221782500.00 ns, 22.1782 ms/op
WorkloadResult  22: 10 op, 225816300.00 ns, 22.5816 ms/op
WorkloadResult  23: 10 op, 221188000.00 ns, 22.1188 ms/op
WorkloadResult  24: 10 op, 224262000.00 ns, 22.4262 ms/op

// AfterAll
// Benchmark Process 32872 has exited with code 0.

Mean = 22.203 ms, StdErr = 0.116 ms (0.52%), N = 24, StdDev = 0.566 ms
Min = 21.376 ms, Q1 = 21.762 ms, Median = 22.151 ms, Q3 = 22.584 ms, Max = 23.273 ms
IQR = 0.822 ms, LowerFence = 20.528 ms, UpperFence = 23.817 ms
ConfidenceInterval = [21.767 ms; 22.638 ms] (CI 99.9%), Margin = 0.435 ms (1.96% of Mean)
Skewness = 0.26, Kurtosis = 1.98, MValue = 2

// ** Remained 1 (20.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: CreateBenchmark.CreateFrozenDictionary: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f011bafa-f6a2-425a-9804-3127feb8533f.dll --anonymousPipes 1588 1620 --benchmarkName CreateBenchmark.CreateFrozenDictionary --job Default --benchmarkId 4 in D:\CodeMaz\Dev.to\DotNet8NewFeatures\DotNet8NewFeature\DictionariesNewFeatures\bin\Release\net8.0\f011bafa-f6a2-425a-9804-3127feb8533f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.9+228a464e8be6c580ad9408e98f18813f6407fb5a
// Runtime=.NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 180800.00 ns, 180.8000 us/op
WorkloadJitting  1: 1 op, 50721800.00 ns, 50.7218 ms/op

WorkloadPilot    1: 2 op, 74589800.00 ns, 37.2949 ms/op
WorkloadPilot    2: 3 op, 98133300.00 ns, 32.7111 ms/op
WorkloadPilot    3: 4 op, 122460100.00 ns, 30.6150 ms/op
WorkloadPilot    4: 5 op, 149901800.00 ns, 29.9804 ms/op
WorkloadPilot    5: 6 op, 180888500.00 ns, 30.1481 ms/op
WorkloadPilot    6: 7 op, 216549400.00 ns, 30.9356 ms/op
WorkloadPilot    7: 8 op, 253152000.00 ns, 31.6440 ms/op
WorkloadPilot    8: 9 op, 350160700.00 ns, 38.9067 ms/op
WorkloadPilot    9: 10 op, 449903100.00 ns, 44.9903 ms/op
WorkloadPilot   10: 11 op, 467993300.00 ns, 42.5448 ms/op
WorkloadPilot   11: 12 op, 414598900.00 ns, 34.5499 ms/op
WorkloadPilot   12: 13 op, 380813900.00 ns, 29.2934 ms/op
WorkloadPilot   13: 14 op, 380015500.00 ns, 27.1440 ms/op
WorkloadPilot   14: 15 op, 418779000.00 ns, 27.9186 ms/op
WorkloadPilot   15: 16 op, 444223900.00 ns, 27.7640 ms/op
WorkloadPilot   16: 32 op, 946360100.00 ns, 29.5738 ms/op

WorkloadWarmup   1: 32 op, 964693800.00 ns, 30.1467 ms/op
WorkloadWarmup   2: 32 op, 1019262200.00 ns, 31.8519 ms/op
WorkloadWarmup   3: 32 op, 969178600.00 ns, 30.2868 ms/op
WorkloadWarmup   4: 32 op, 1022855300.00 ns, 31.9642 ms/op
WorkloadWarmup   5: 32 op, 939322100.00 ns, 29.3538 ms/op
WorkloadWarmup   6: 32 op, 923285300.00 ns, 28.8527 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 916720400.00 ns, 28.6475 ms/op
WorkloadActual   2: 32 op, 892713700.00 ns, 27.8973 ms/op
WorkloadActual   3: 32 op, 879650300.00 ns, 27.4891 ms/op
WorkloadActual   4: 32 op, 907907400.00 ns, 28.3721 ms/op
WorkloadActual   5: 32 op, 979830900.00 ns, 30.6197 ms/op
WorkloadActual   6: 32 op, 1039564100.00 ns, 32.4864 ms/op
WorkloadActual   7: 32 op, 1406169000.00 ns, 43.9428 ms/op
WorkloadActual   8: 32 op, 1281923500.00 ns, 40.0601 ms/op
WorkloadActual   9: 32 op, 1164160600.00 ns, 36.3800 ms/op
WorkloadActual  10: 32 op, 1005661800.00 ns, 31.4269 ms/op
WorkloadActual  11: 32 op, 1009269200.00 ns, 31.5397 ms/op
WorkloadActual  12: 32 op, 1025273100.00 ns, 32.0398 ms/op
WorkloadActual  13: 32 op, 991797100.00 ns, 30.9937 ms/op
WorkloadActual  14: 32 op, 980718500.00 ns, 30.6475 ms/op
WorkloadActual  15: 32 op, 970791000.00 ns, 30.3372 ms/op
WorkloadActual  16: 32 op, 965701400.00 ns, 30.1782 ms/op
WorkloadActual  17: 32 op, 977447100.00 ns, 30.5452 ms/op
WorkloadActual  18: 32 op, 978698400.00 ns, 30.5843 ms/op
WorkloadActual  19: 32 op, 984249400.00 ns, 30.7578 ms/op
WorkloadActual  20: 32 op, 985182600.00 ns, 30.7870 ms/op
WorkloadActual  21: 32 op, 1011040400.00 ns, 31.5950 ms/op
WorkloadActual  22: 32 op, 974590200.00 ns, 30.4559 ms/op
WorkloadActual  23: 32 op, 1005398500.00 ns, 31.4187 ms/op
WorkloadActual  24: 32 op, 986073800.00 ns, 30.8148 ms/op
WorkloadActual  25: 32 op, 957548100.00 ns, 29.9234 ms/op
WorkloadActual  26: 32 op, 977248100.00 ns, 30.5390 ms/op
WorkloadActual  27: 32 op, 933608000.00 ns, 29.1752 ms/op
WorkloadActual  28: 32 op, 991726100.00 ns, 30.9914 ms/op
WorkloadActual  29: 32 op, 954656900.00 ns, 29.8330 ms/op
WorkloadActual  30: 32 op, 1264157200.00 ns, 39.5049 ms/op
WorkloadActual  31: 32 op, 1142499700.00 ns, 35.7031 ms/op
WorkloadActual  32: 32 op, 1046939000.00 ns, 32.7168 ms/op
WorkloadActual  33: 32 op, 1572762600.00 ns, 49.1488 ms/op
WorkloadActual  34: 32 op, 1524194700.00 ns, 47.6311 ms/op
WorkloadActual  35: 32 op, 1481620200.00 ns, 46.3006 ms/op
WorkloadActual  36: 32 op, 1404350900.00 ns, 43.8860 ms/op
WorkloadActual  37: 32 op, 1310793200.00 ns, 40.9623 ms/op
WorkloadActual  38: 32 op, 1259967600.00 ns, 39.3740 ms/op
WorkloadActual  39: 32 op, 1039556500.00 ns, 32.4861 ms/op
WorkloadActual  40: 32 op, 1009546600.00 ns, 31.5483 ms/op
WorkloadActual  41: 32 op, 990777500.00 ns, 30.9618 ms/op
WorkloadActual  42: 32 op, 973443100.00 ns, 30.4201 ms/op
WorkloadActual  43: 32 op, 988162800.00 ns, 30.8801 ms/op
WorkloadActual  44: 32 op, 981977300.00 ns, 30.6868 ms/op
WorkloadActual  45: 32 op, 982899000.00 ns, 30.7156 ms/op
WorkloadActual  46: 32 op, 988085500.00 ns, 30.8777 ms/op
WorkloadActual  47: 32 op, 966056700.00 ns, 30.1893 ms/op
WorkloadActual  48: 32 op, 997845900.00 ns, 31.1827 ms/op
WorkloadActual  49: 32 op, 986394100.00 ns, 30.8248 ms/op
WorkloadActual  50: 32 op, 1020935700.00 ns, 31.9042 ms/op
WorkloadActual  51: 32 op, 1002076700.00 ns, 31.3149 ms/op
WorkloadActual  52: 32 op, 972855800.00 ns, 30.4017 ms/op
WorkloadActual  53: 32 op, 964317400.00 ns, 30.1349 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 916720400.00 ns, 28.6475 ms/op
WorkloadResult   2: 32 op, 892713700.00 ns, 27.8973 ms/op
WorkloadResult   3: 32 op, 879650300.00 ns, 27.4891 ms/op
WorkloadResult   4: 32 op, 907907400.00 ns, 28.3721 ms/op
WorkloadResult   5: 32 op, 979830900.00 ns, 30.6197 ms/op
WorkloadResult   6: 32 op, 1039564100.00 ns, 32.4864 ms/op
WorkloadResult   7: 32 op, 1005661800.00 ns, 31.4269 ms/op
WorkloadResult   8: 32 op, 1009269200.00 ns, 31.5397 ms/op
WorkloadResult   9: 32 op, 1025273100.00 ns, 32.0398 ms/op
WorkloadResult  10: 32 op, 991797100.00 ns, 30.9937 ms/op
WorkloadResult  11: 32 op, 980718500.00 ns, 30.6475 ms/op
WorkloadResult  12: 32 op, 970791000.00 ns, 30.3372 ms/op
WorkloadResult  13: 32 op, 965701400.00 ns, 30.1782 ms/op
WorkloadResult  14: 32 op, 977447100.00 ns, 30.5452 ms/op
WorkloadResult  15: 32 op, 978698400.00 ns, 30.5843 ms/op
WorkloadResult  16: 32 op, 984249400.00 ns, 30.7578 ms/op
WorkloadResult  17: 32 op, 985182600.00 ns, 30.7870 ms/op
WorkloadResult  18: 32 op, 1011040400.00 ns, 31.5950 ms/op
WorkloadResult  19: 32 op, 974590200.00 ns, 30.4559 ms/op
WorkloadResult  20: 32 op, 1005398500.00 ns, 31.4187 ms/op
WorkloadResult  21: 32 op, 986073800.00 ns, 30.8148 ms/op
WorkloadResult  22: 32 op, 957548100.00 ns, 29.9234 ms/op
WorkloadResult  23: 32 op, 977248100.00 ns, 30.5390 ms/op
WorkloadResult  24: 32 op, 933608000.00 ns, 29.1752 ms/op
WorkloadResult  25: 32 op, 991726100.00 ns, 30.9914 ms/op
WorkloadResult  26: 32 op, 954656900.00 ns, 29.8330 ms/op
WorkloadResult  27: 32 op, 1046939000.00 ns, 32.7168 ms/op
WorkloadResult  28: 32 op, 1039556500.00 ns, 32.4861 ms/op
WorkloadResult  29: 32 op, 1009546600.00 ns, 31.5483 ms/op
WorkloadResult  30: 32 op, 990777500.00 ns, 30.9618 ms/op
WorkloadResult  31: 32 op, 973443100.00 ns, 30.4201 ms/op
WorkloadResult  32: 32 op, 988162800.00 ns, 30.8801 ms/op
WorkloadResult  33: 32 op, 981977300.00 ns, 30.6868 ms/op
WorkloadResult  34: 32 op, 982899000.00 ns, 30.7156 ms/op
WorkloadResult  35: 32 op, 988085500.00 ns, 30.8777 ms/op
WorkloadResult  36: 32 op, 966056700.00 ns, 30.1893 ms/op
WorkloadResult  37: 32 op, 997845900.00 ns, 31.1827 ms/op
WorkloadResult  38: 32 op, 986394100.00 ns, 30.8248 ms/op
WorkloadResult  39: 32 op, 1020935700.00 ns, 31.9042 ms/op
WorkloadResult  40: 32 op, 1002076700.00 ns, 31.3149 ms/op
WorkloadResult  41: 32 op, 972855800.00 ns, 30.4017 ms/op
WorkloadResult  42: 32 op, 964317400.00 ns, 30.1349 ms/op

// AfterAll
// Benchmark Process 21176 has exited with code 0.

Mean = 30.651 ms, StdErr = 0.171 ms (0.56%), N = 42, StdDev = 1.111 ms
Min = 27.489 ms, Q1 = 30.353 ms, Median = 30.737 ms, Q3 = 31.282 ms, Max = 32.717 ms
IQR = 0.928 ms, LowerFence = 28.961 ms, UpperFence = 32.675 ms
ConfidenceInterval = [30.044 ms; 31.258 ms] (CI 99.9%), Margin = 0.607 ms (1.98% of Mean)
Skewness = -0.82, Kurtosis = 4.01, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2024-05-14 14:15 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CreateBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CreateBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CreateBenchmark-report.html

// * Detailed results *
CreateBenchmark.CreateList: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.191 ms, StdErr = 0.039 ms (1.76%), N = 99, StdDev = 0.383 ms
Min = 1.777 ms, Q1 = 1.923 ms, Median = 2.046 ms, Q3 = 2.336 ms, Max = 3.057 ms
IQR = 0.413 ms, LowerFence = 1.304 ms, UpperFence = 2.955 ms
ConfidenceInterval = [2.060 ms; 2.322 ms] (CI 99.9%), Margin = 0.131 ms (5.96% of Mean)
Skewness = 1.02, Kurtosis = 2.62, MValue = 2.5
-------------------- Histogram --------------------
[1.668 ms ; 1.812 ms) | @@@@
[1.812 ms ; 2.029 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.029 ms ; 2.248 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.248 ms ; 2.451 ms) | @@@@@
[2.451 ms ; 2.660 ms) | @
[2.660 ms ; 2.878 ms) | @@@@@@@@@@@@@
[2.878 ms ; 3.081 ms) | @@@@@@@@
---------------------------------------------------

CreateBenchmark.CreateDictionary: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 9.615 ms, StdErr = 0.047 ms (0.49%), N = 16, StdDev = 0.189 ms
Min = 9.317 ms, Q1 = 9.443 ms, Median = 9.623 ms, Q3 = 9.745 ms, Max = 9.952 ms
IQR = 0.302 ms, LowerFence = 8.990 ms, UpperFence = 10.198 ms
ConfidenceInterval = [9.423 ms; 9.807 ms] (CI 99.9%), Margin = 0.192 ms (2.00% of Mean)
Skewness = 0.17, Kurtosis = 1.66, MValue = 2
-------------------- Histogram --------------------
[9.219 ms ;  9.407 ms) | @
[9.407 ms ;  9.603 ms) | @@@@@@@
[9.603 ms ;  9.835 ms) | @@@@@@
[9.835 ms ; 10.050 ms) | @@
---------------------------------------------------

CreateBenchmark.CreateImmutableDictionary: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 349.485 ms, StdErr = 1.642 ms (0.47%), N = 14, StdDev = 6.142 ms
Min = 342.167 ms, Q1 = 344.553 ms, Median = 348.612 ms, Q3 = 352.206 ms, Max = 365.120 ms
IQR = 7.653 ms, LowerFence = 333.074 ms, UpperFence = 363.685 ms
ConfidenceInterval = [342.557 ms; 356.414 ms] (CI 99.9%), Margin = 6.929 ms (1.98% of Mean)
Skewness = 1.07, Kurtosis = 3.47, MValue = 2
-------------------- Histogram --------------------
[338.823 ms ; 350.387 ms) | @@@@@@@@@@
[350.387 ms ; 358.662 ms) | @@@
[358.662 ms ; 368.465 ms) | @
---------------------------------------------------

CreateBenchmark.CreateFrozenSet: DefaultJob
Runtime = .NET 8.0.4 (8.0.424.16909), X64 RyuJIT AVX2; GC = Concurrent Workstation
